Model,TBS1052C
3.232e-05,-0.6
3.264e-05,-0.62
3.296e-05,-0.62
3.328e-05,-0.64
3.360e-05,-0.62
3.392e-05,-0.62
3.424e-05,-0.6
3.456e-05,-0.6
3.488e-05,-0.58
3.520e-05,-0.56
3.552e-05,-0.54
3.584e-05,-0.52
3.616e-05,-0.52
3.648e-05,-0.5
3.680e-05,-0.5
3.712e-05,-0.48
3.744e-05,-0.46
3.776e-05,-0.44
3.808e-05,-0.42
3.840e-05,-0.42
3.872e-05,-0.4
3.904e-05,-0.38
3.936e-05,-0.36
3.968e-05,-0.34
4.000e-05,-0.34
4.032e-05,-0.32
4.064e-05,-0.32
4.096e-05,-0.3
4.128e-05,-0.28
4.160e-05,-0.26
4.192e-05,-0.24
4.224e-05,-0.24
4.256e-05,-0.22
4.288e-05,-0.2
4.320e-05,-0.2
4.352e-05,-0.18
4.384e-05,-0.16
4.416e-05,-0.16
4.448e-05,-0.14
4.480e-05,-0.12
4.512e-05,-0.12
4.544e-05,-0.1
4.576e-05,-0.08
4.608e-05,-0.06
4.640e-05,-0.06
4.672e-05,-0.04
4.704e-05,-0.04
4.736e-05,-0.02
4.768e-05,0
4.800e-05,0
4.832e-05,0.02
4.864e-05,0.04
4.896e-05,0.04
4.928e-05,0.06
4.960e-05,0.08
4.992e-05,0.08
5.024e-05,0.1
5.056e-05,0.12
5.088e-05,0.14
5.120e-05,0.14
5.152e-05,0.16
5.184e-05,0.18
5.216e-05,0.18
5.248e-05,0.2
5.280e-05,0.2
5.312e-05,0.22
5.344e-05,0.22
5.376e-05,0.24
5.408e-05,0.26
5.440e-05,0.26
5.472e-05,0.28
5.504e-05,0.26
5.536e-05,0.26
5.568e-05,0.24
5.600e-05,0.22
5.632e-05,0.22
5.664e-05,0.2
5.696e-05,0.18
5.728e-05,0.18
5.760e-05,0.16
5.792e-05,0.14
5.824e-05,0.14
5.856e-05,0.12
5.888e-05,0.1
5.920e-05,0.08
5.952e-05,0.06
5.984e-05,0.06
6.016e-05,0.04
6.048e-05,0.02
6.080e-05,0.02
6.112e-05,0
6.144e-05,0
6.176e-05,-0.02
6.208e-05,-0.04
6.240e-05,-0.04
6.272e-05,-0.06
6.304e-05,-0.06
6.336e-05,-0.08
6.368e-05,-0.1
6.400e-05,-0.1
6.432e-05,-0.12
6.464e-05,-0.12
6.496e-05,-0.14
6.528e-05,-0.16
6.560e-05,-0.16
6.592e-05,-0.18
6.624e-05,-0.2
6.656e-05,-0.2
6.688e-05,-0.22
6.720e-05,-0.22
6.752e-05,-0.24
6.784e-05,-0.26
6.816e-05,-0.26
6.848e-05,-0.28
6.880e-05,-0.28
6.912e-05,-0.3
6.944e-05,-0.32
6.976e-05,-0.32
7.008e-05,-0.34
7.040e-05,-0.36
7.072e-05,-0.36
7.104e-05,-0.38
7.136e-05,-0.4
7.168e-05,-0.4
7.200e-05,-0.42
7.232e-05,-0.42
7.264e-05,-0.44
7.296e-05,-0.44
7.328e-05,-0.46
7.360e-05,-0.48
7.392e-05,-0.48
7.424e-05,-0.5
7.456e-05,-0.52
7.488e-05,-0.52
7.520e-05,-0.54
7.552e-05,-0.54
7.584e-05,-0.56
7.616e-05,-0.56
7.648e-05,-0.58
7.680e-05,-0.6
7.712e-05,-0.6
7.744e-05,-0.62
7.776e-05,-0.62
7.808e-05,-0.64
7.840e-05,-0.64
7.872e-05,-0.64
7.904e-05,-0.62
7.936e-05,-0.6
7.968e-05,-0.58
8.000e-05,-0.58
8.032e-05,-0.56
8.064e-05,-0.54
8.096e-05,-0.52
8.128e-05,-0.5
8.160e-05,-0.5
8.192e-05,-0.48
8.224e-05,-0.46
8.256e-05,-0.46
8.288e-05,-0.44
8.320e-05,-0.42
8.352e-05,-0.4
8.384e-05,-0.38
8.416e-05,-0.38
8.448e-05,-0.36
8.480e-05,-0.34
8.512e-05,-0.32
8.544e-05,-0.32
8.576e-05,-0.3
8.608e-05,-0.3
8.640e-05,-0.28
8.672e-05,-0.26
8.704e-05,-0.24
8.736e-05,-0.22
8.768e-05,-0.22
8.800e-05,-0.2
8.832e-05,-0.18
8.864e-05,-0.16
8.896e-05,-0.16
8.928e-05,-0.14
8.960e-05,-0.14
8.992e-05,-0.12
9.024e-05,-0.1
9.056e-05,-0.1
9.088e-05,-0.08
9.120e-05,-0.06
9.152e-05,-0.04
9.184e-05,-0.04
9.216e-05,-0.02
9.248e-05,0
9.280e-05,0
9.312e-05,0.02
9.344e-05,0.04
9.376e-05,0.04
9.408e-05,0.06
9.440e-05,0.08
9.472e-05,0.08
9.504e-05,0.1
9.536e-05,0.12
9.568e-05,0.12
9.600e-05,0.14
9.632e-05,0.16
9.664e-05,0.16
9.696e-05,0.18
9.728e-05,0.2
9.760e-05,0.2
9.792e-05,0.22
9.824e-05,0.22
9.856e-05,0.24
9.888e-05,0.26
9.920e-05,0.28
9.952e-05,0.28
9.984e-05,0.28
1.002e-04,0.26
1.005e-04,0.24
1.008e-04,0.24
1.011e-04,0.22
1.014e-04,0.2
1.018e-04,0.18
1.021e-04,0.18
1.024e-04,0.16
1.027e-04,0.14
1.030e-04,0.14
1.034e-04,0.12
1.037e-04,0.1
1.040e-04,0.08
1.043e-04,0.08
1.046e-04,0.06
1.050e-04,0.04
1.053e-04,0.04
1.056e-04,0.02
1.059e-04,0.02
1.062e-04,0
1.066e-04,-0.02
1.069e-04,-0.04
1.072e-04,-0.04
1.075e-04,-0.06
1.078e-04,-0.06
1.082e-04,-0.08
1.085e-04,-0.1
1.088e-04,-0.1
1.091e-04,-0.12
1.094e-04,-0.12
1.098e-04,-0.14
1.101e-04,-0.16
1.104e-04,-0.16
1.107e-04,-0.18
1.110e-04,-0.2
1.114e-04,-0.2
1.117e-04,-0.22
1.120e-04,-0.22
1.123e-04,-0.24
1.126e-04,-0.26
1.130e-04,-0.26
1.133e-04,-0.28
1.136e-04,-0.28
1.139e-04,-0.32
1.142e-04,-0.32
1.146e-04,-0.32
1.149e-04,-0.34
1.152e-04,-0.36
1.155e-04,-0.36
1.158e-04,-0.38
1.162e-04,-0.38
1.165e-04,-0.4
1.168e-04,-0.42
1.171e-04,-0.42
1.174e-04,-0.44
1.178e-04,-0.46
1.181e-04,-0.46
1.184e-04,-0.48
1.187e-04,-0.48
1.190e-04,-0.5
1.194e-04,-0.5
1.197e-04,-0.52
1.200e-04,-0.52
1.203e-04,-0.54
1.206e-04,-0.54
1.210e-04,-0.56
1.213e-04,-0.58
1.216e-04,-0.58
1.219e-04,-0.6
1.222e-04,-0.6
1.226e-04,-0.62
1.229e-04,-0.64
1.232e-04,-0.64
1.235e-04,-0.64
1.238e-04,-0.62
1.242e-04,-0.6
1.245e-04,-0.6
1.248e-04,-0.58
1.251e-04,-0.56
1.254e-04,-0.54
1.258e-04,-0.54
1.261e-04,-0.52
1.264e-04,-0.5
1.267e-04,-0.48
1.270e-04,-0.48
1.274e-04,-0.46
1.277e-04,-0.44
1.280e-04,-0.42
1.283e-04,-0.42
1.286e-04,-0.4
1.290e-04,-0.38
1.293e-04,-0.36
1.296e-04,-0.36
1.299e-04,-0.34
1.302e-04,-0.32
1.306e-04,-0.3
1.309e-04,-0.28
1.312e-04,-0.28
1.315e-04,-0.28
1.318e-04,-0.24
1.322e-04,-0.24
1.325e-04,-0.22
1.328e-04,-0.2
1.331e-04,-0.18
1.334e-04,-0.18
1.338e-04,-0.16
1.341e-04,-0.14
1.344e-04,-0.14
1.347e-04,-0.14
1.350e-04,-0.1
1.354e-04,-0.1
1.357e-04,-0.08
1.360e-04,-0.06
1.363e-04,-0.06
1.366e-04,-0.04
1.370e-04,-0.02
1.373e-04,0
1.376e-04,0
1.379e-04,0.02
1.382e-04,0.02
1.386e-04,0.04
1.389e-04,0.04
1.392e-04,0.06
1.395e-04,0.06
1.398e-04,0.08
1.402e-04,0.1
1.405e-04,0.12
1.408e-04,0.12
1.411e-04,0.14
1.414e-04,0.16
1.418e-04,0.18
1.421e-04,0.18
1.424e-04,0.2
1.427e-04,0.2
1.430e-04,0.22
1.434e-04,0.24
1.437e-04,0.24
1.440e-04,0.26
1.443e-04,0.28
1.446e-04,0.28
1.450e-04,0.28
1.453e-04,0.26
1.456e-04,0.24
1.459e-04,0.22
1.462e-04,0.2
1.466e-04,0.2
1.469e-04,0.18
1.472e-04,0.16
1.475e-04,0.16
1.478e-04,0.14
1.482e-04,0.12
1.485e-04,0.12
1.488e-04,0.08
1.491e-04,0.08
1.494e-04,0.06
1.498e-04,0.06
1.501e-04,0.04
1.504e-04,0.02
1.507e-04,0.02
1.510e-04,0
1.514e-04,-0.02
1.517e-04,-0.02
1.520e-04,-0.04
1.523e-04,-0.04
1.526e-04,-0.06
1.530e-04,-0.08
1.533e-04,-0.1
1.536e-04,-0.1
1.539e-04,-0.12
1.542e-04,-0.12
1.546e-04,-0.14
1.549e-04,-0.14
1.552e-04,-0.16
1.555e-04,-0.16
1.558e-04,-0.18
1.562e-04,-0.2
1.565e-04,-0.22
1.568e-04,-0.22
1.571e-04,-0.22
1.574e-04,-0.24
1.578e-04,-0.26
1.581e-04,-0.26
1.584e-04,-0.28
1.587e-04,-0.3
1.590e-04,-0.3
1.594e-04,-0.32
1.597e-04,-0.34
1.600e-04,-0.34
1.603e-04,-0.36
1.606e-04,-0.36
1.610e-04,-0.38
1.613e-04,-0.4
1.616e-04,-0.4
1.619e-04,-0.42
1.622e-04,-0.44
1.626e-04,-0.44
1.629e-04,-0.46
1.632e-04,-0.46
1.635e-04,-0.46
1.638e-04,-0.5
1.642e-04,-0.5
1.645e-04,-0.52
1.648e-04,-0.52
1.651e-04,-0.54
1.654e-04,-0.54
1.658e-04,-0.56
1.661e-04,-0.58
1.664e-04,-0.58
1.667e-04,-0.6
1.670e-04,-0.6
1.674e-04,-0.62
1.677e-04,-0.62
1.680e-04,-0.64
1.683e-04,-0.64
1.686e-04,-0.62
1.690e-04,-0.62
1.693e-04,-0.6
1.696e-04,-0.58
1.699e-04,-0.56
1.702e-04,-0.54
1.706e-04,-0.54
1.709e-04,-0.52
1.712e-04,-0.5
1.715e-04,-0.48
1.718e-04,-0.48
1.722e-04,-0.46
1.725e-04,-0.44
1.728e-04,-0.44
1.731e-04,-0.42
1.734e-04,-0.4
1.738e-04,-0.38
1.741e-04,-0.36
1.744e-04,-0.36
1.747e-04,-0.34
1.750e-04,-0.32
1.754e-04,-0.32
1.757e-04,-0.3
1.760e-04,-0.28
1.763e-04,-0.26
1.766e-04,-0.24
1.770e-04,-0.24
1.773e-04,-0.22
1.776e-04,-0.2
1.779e-04,-0.2
1.782e-04,-0.18
1.786e-04,-0.16
1.789e-04,-0.14
1.792e-04,-0.14
1.795e-04,-0.12
1.798e-04,-0.12
1.802e-04,-0.1
1.805e-04,-0.08
1.808e-04,-0.06
1.811e-04,-0.06
1.814e-04,-0.04
1.818e-04,-0.02
1.821e-04,-0.02
1.824e-04,0
1.827e-04,0
1.830e-04,0.02
1.834e-04,0.02
1.837e-04,0.04
1.840e-04,0.04
1.843e-04,0.08
1.846e-04,0.08
1.850e-04,0.1
1.853e-04,0.12
1.856e-04,0.14
1.859e-04,0.14
1.862e-04,0.14
1.866e-04,0.16
1.869e-04,0.18
1.872e-04,0.2
1.875e-04,0.2
1.878e-04,0.22
1.882e-04,0.24
1.885e-04,0.24
1.888e-04,0.26
1.891e-04,0.28
1.894e-04,0.28
1.898e-04,0.28
1.901e-04,0.26
1.904e-04,0.24
1.907e-04,0.24
1.910e-04,0.22
1.914e-04,0.2
1.917e-04,0.18
1.920e-04,0.16
1.923e-04,0.16
1.926e-04,0.14
1.930e-04,0.14
1.933e-04,0.12
1.936e-04,0.1
1.939e-04,0.08
1.942e-04,0.08
1.946e-04,0.06
1.949e-04,0.04
1.952e-04,0.04
1.955e-04,0.02
1.958e-04,0
1.962e-04,-0.02
1.965e-04,-0.02
1.968e-04,-0.04
1.971e-04,-0.04
1.974e-04,-0.06
1.978e-04,-0.06
1.981e-04,-0.08
1.984e-04,-0.1
1.987e-04,-0.1
1.990e-04,-0.12
1.994e-04,-0.12
1.997e-04,-0.14
2.000e-04,-0.16
2.003e-04,-0.18
2.006e-04,-0.18
2.010e-04,-0.2
2.013e-04,-0.2
2.016e-04,-0.22
2.019e-04,-0.24
2.022e-04,-0.24
2.026e-04,-0.26
2.029e-04,-0.26
2.032e-04,-0.28
2.035e-04,-0.28
2.038e-04,-0.3
2.042e-04,-0.32
2.045e-04,-0.34
2.048e-04,-0.34
2.051e-04,-0.36
2.054e-04,-0.36
2.058e-04,-0.38
2.061e-04,-0.38
2.064e-04,-0.4
2.067e-04,-0.4
2.070e-04,-0.42
2.074e-04,-0.44
2.077e-04,-0.46
2.080e-04,-0.46
2.083e-04,-0.48
2.086e-04,-0.48
2.090e-04,-0.5
2.093e-04,-0.52
2.096e-04,-0.52
2.099e-04,-0.54
2.102e-04,-0.54
2.106e-04,-0.56
2.109e-04,-0.56
2.112e-04,-0.58
2.115e-04,-0.58
2.118e-04,-0.6
2.122e-04,-0.62
2.125e-04,-0.62
2.128e-04,-0.64
2.131e-04,-0.64
2.134e-04,-0.62
2.138e-04,-0.62
2.141e-04,-0.6
2.144e-04,-0.58
2.147e-04,-0.56
2.150e-04,-0.56
2.154e-04,-0.54
2.157e-04,-0.52
2.160e-04,-0.5
2.163e-04,-0.5
2.166e-04,-0.48
2.170e-04,-0.46
2.173e-04,-0.44
2.176e-04,-0.44
2.179e-04,-0.42
2.182e-04,-0.4
2.186e-04,-0.38
2.189e-04,-0.38
2.192e-04,-0.36
2.195e-04,-0.34
2.198e-04,-0.32
2.202e-04,-0.32
2.205e-04,-0.3
2.208e-04,-0.28
2.211e-04,-0.26
2.214e-04,-0.26
2.218e-04,-0.24
2.221e-04,-0.22
2.224e-04,-0.22
2.227e-04,-0.2
2.230e-04,-0.18
2.234e-04,-0.16
2.237e-04,-0.16
2.240e-04,-0.14
2.243e-04,-0.12
2.246e-04,-0.12
2.250e-04,-0.1
2.253e-04,-0.08
2.256e-04,-0.08
2.259e-04,-0.06
2.262e-04,-0.04
2.266e-04,-0.04
2.269e-04,-0.02
2.272e-04,0
2.275e-04,0
2.278e-04,0.02
2.282e-04,0.04
2.285e-04,0.04
2.288e-04,0.06
2.291e-04,0.08
2.294e-04,0.08
2.298e-04,0.1
2.301e-04,0.12
2.304e-04,0.12
2.307e-04,0.14
2.310e-04,0.14
2.314e-04,0.16
2.317e-04,0.18
2.320e-04,0.18
2.323e-04,0.2
2.326e-04,0.22
2.330e-04,0.22
2.333e-04,0.24
2.336e-04,0.26
2.339e-04,0.26
2.342e-04,0.28
2.346e-04,0.28
2.349e-04,0.26
2.352e-04,0.24
2.355e-04,0.24
2.358e-04,0.22
2.362e-04,0.2
2.365e-04,0.2
2.368e-04,0.16
2.371e-04,0.16
2.374e-04,0.14
2.378e-04,0.14
2.381e-04,0.12
2.384e-04,0.12
2.387e-04,0.08
2.390e-04,0.08
2.394e-04,0.06
2.397e-04,0.06
2.400e-04,0.04
2.403e-04,0.02
2.406e-04,0.02
2.410e-04,0
2.413e-04,-0.02
2.416e-04,-0.02
2.419e-04,-0.04
2.422e-04,-0.06
2.426e-04,-0.06
2.429e-04,-0.08
2.432e-04,-0.08
2.435e-04,-0.1
2.438e-04,-0.12
2.442e-04,-0.12
2.445e-04,-0.14
2.448e-04,-0.14
2.451e-04,-0.16
2.454e-04,-0.18
2.458e-04,-0.18
2.461e-04,-0.2
2.464e-04,-0.22
2.467e-04,-0.22
2.470e-04,-0.24
2.474e-04,-0.26
2.477e-04,-0.26
2.480e-04,-0.28
2.483e-04,-0.3
2.486e-04,-0.3
2.490e-04,-0.3
2.493e-04,-0.32
2.496e-04,-0.34
2.499e-04,-0.34
2.502e-04,-0.36
2.506e-04,-0.38
2.509e-04,-0.38
2.512e-04,-0.4
2.515e-04,-0.42
2.518e-04,-0.42
2.522e-04,-0.44
2.525e-04,-0.44
2.528e-04,-0.46
2.531e-04,-0.46
2.534e-04,-0.48
2.538e-04,-0.48
2.541e-04,-0.5
2.544e-04,-0.52
2.547e-04,-0.52
2.550e-04,-0.54
2.554e-04,-0.54
2.557e-04,-0.56
2.560e-04,-0.58
2.563e-04,-0.58
2.566e-04,-0.6
2.570e-04,-0.6
2.573e-04,-0.62
2.576e-04,-0.62
2.579e-04,-0.64
2.582e-04,-0.64
2.586e-04,-0.62
2.589e-04,-0.6
2.592e-04,-0.6
2.595e-04,-0.58
2.598e-04,-0.56
2.602e-04,-0.56
2.605e-04,-0.54
2.608e-04,-0.52
2.611e-04,-0.5
2.614e-04,-0.48
2.618e-04,-0.46
2.621e-04,-0.46
2.624e-04,-0.44
2.627e-04,-0.42
2.630e-04,-0.42
2.634e-04,-0.4
2.637e-04,-0.38
2.640e-04,-0.36
2.643e-04,-0.34
2.646e-04,-0.34
2.650e-04,-0.32
2.653e-04,-0.3
2.656e-04,-0.28
2.659e-04,-0.28
2.662e-04,-0.26
2.666e-04,-0.24
2.669e-04,-0.22
2.672e-04,-0.22
2.675e-04,-0.2
2.678e-04,-0.18
2.682e-04,-0.18
2.685e-04,-0.16
2.688e-04,-0.14
2.691e-04,-0.14
2.694e-04,-0.12
2.698e-04,-0.1
2.701e-04,-0.1
2.704e-04,-0.08
2.707e-04,-0.06
2.710e-04,-0.06
2.714e-04,-0.04
2.717e-04,-0.02
2.720e-04,0
2.723e-04,0
2.726e-04,0.02
2.730e-04,0.02
2.733e-04,0.04
2.736e-04,0.04
2.739e-04,0.06
2.742e-04,0.08
2.746e-04,0.08
2.749e-04,0.12
2.752e-04,0.12
2.755e-04,0.14
2.758e-04,0.14
2.762e-04,0.16
2.765e-04,0.18
2.768e-04,0.18
2.771e-04,0.2
2.774e-04,0.2
2.778e-04,0.22
2.781e-04,0.24
2.784e-04,0.24
2.787e-04,0.26
2.790e-04,0.28
2.794e-04,0.28
2.797e-04,0.26
2.800e-04,0.26
2.803e-04,0.24
2.806e-04,0.22
2.810e-04,0.2
2.813e-04,0.2
2.816e-04,0.18
2.819e-04,0.16
2.822e-04,0.16
2.826e-04,0.14
2.829e-04,0.12
2.832e-04,0.12
2.835e-04,0.1
2.838e-04,0.08
2.842e-04,0.06
2.845e-04,0.06
2.848e-04,0.04
2.851e-04,0.02
2.854e-04,0.02
2.858e-04,0
2.861e-04,0
2.864e-04,-0.02
2.867e-04,-0.04
2.870e-04,-0.04
2.874e-04,-0.06
2.877e-04,-0.08
2.880e-04,-0.08
2.883e-04,-0.1
2.886e-04,-0.1
2.890e-04,-0.12
2.893e-04,-0.14
2.896e-04,-0.14
2.899e-04,-0.16
2.902e-04,-0.18
2.906e-04,-0.18
2.909e-04,-0.2
2.912e-04,-0.2
2.915e-04,-0.22
2.918e-04,-0.24
2.922e-04,-0.24
2.925e-04,-0.28
2.928e-04,-0.28
2.931e-04,-0.3
2.934e-04,-0.3
2.938e-04,-0.32
2.941e-04,-0.32
2.944e-04,-0.34
2.947e-04,-0.34
2.950e-04,-0.36
2.954e-04,-0.36
2.957e-04,-0.38
2.960e-04,-0.4
2.963e-04,-0.4
2.966e-04,-0.42
2.970e-04,-0.42
2.973e-04,-0.44
2.976e-04,-0.46
2.979e-04,-0.46
2.982e-04,-0.48
2.986e-04,-0.48
2.989e-04,-0.5
2.992e-04,-0.5
2.995e-04,-0.52
2.998e-04,-0.54
3.002e-04,-0.54
3.005e-04,-0.56
3.008e-04,-0.56
3.011e-04,-0.58
3.014e-04,-0.58
3.018e-04,-0.6
3.021e-04,-0.6
3.024e-04,-0.62
3.027e-04,-0.64
3.030e-04,-0.64
3.034e-04,-0.62
3.037e-04,-0.62
3.040e-04,-0.6
3.043e-04,-0.58
3.046e-04,-0.56
3.050e-04,-0.56
3.053e-04,-0.54
3.056e-04,-0.52
3.059e-04,-0.52
3.062e-04,-0.48
3.066e-04,-0.48
3.069e-04,-0.46
3.072e-04,-0.46
3.075e-04,-0.44
3.078e-04,-0.42
3.082e-04,-0.4
3.085e-04,-0.38
3.088e-04,-0.36
3.091e-04,-0.36
3.094e-04,-0.34
3.098e-04,-0.32
3.101e-04,-0.32
3.104e-04,-0.3
3.107e-04,-0.28
3.110e-04,-0.26
3.114e-04,-0.26
3.117e-04,-0.24
3.120e-04,-0.22
3.123e-04,-0.2
3.126e-04,-0.2
3.130e-04,-0.18
3.133e-04,-0.16
3.136e-04,-0.16
3.139e-04,-0.14
3.142e-04,-0.12
3.146e-04,-0.12
3.149e-04,-0.1
3.152e-04,-0.08
3.155e-04,-0.06
3.158e-04,-0.06
3.162e-04,-0.04
3.165e-04,-0.02
3.168e-04,-0.02
3.171e-04,0
3.174e-04,0
3.178e-04,0.02
3.181e-04,0.04
3.184e-04,0.04
3.187e-04,0.06
3.190e-04,0.08
3.194e-04,0.08
3.197e-04,0.1

